id,quote,review,Airline_name
rn346557365,Refund,"
Made a reservation on the 28th of January. Mistakenly put in March instead of Febuary for return date. January 29th called to change the date and they wanted $500 to change the reservations. There were three tickets. I cancelled the reservation. I have talked to five agents live and am told 7 business days for refund or up to 15...
",Lan Colombia
rn346392919,Good airline overall,"
Good airline overall, good staff, good service. On time. They give you a little snack and drinks. Not so expensive for flights.
",Lan Colombia
rn346273242,Good Service and In Flight Entertainment,"
Lots of medium and long haul flights with LAN in 2015 , as I traversed much of the west coast of Sooth America, as well as Sydney through to Lima and Santiago to Auckland.
Economy seating had more leg room than Etihad or Emarites and in flight entertainment was good.
One negative was getting bumped off a connecting flight from...
",Lan Colombia
rn346151731,Incredible service,"
the service was great, from doing the check in with the machines, really fast by the way, to the inflight service, people were great.
seats really confortable, cleaness amazing, brand new aircraft.
",Lan Colombia
rn346039533,Friendly and helpful,"
I flew from Punta Arenas Chile to the Falkland Islands. When flying on Lan the stewardess were friendly and helpful. I had a great experience with Lan and would fly again if it wasnt for the price. It was $800.00 round trip for a 3 hour flight one way and a 3 hour flight back. Very expensive to go to...
",Lan Colombia
rn346025479,Extraordinaire!,"
Very good food, very friendly and professional stewardesses, very modern and clean aircrafts, very nice and comfortable seats, which is rare. A very good airline. Highly recommended!
",Lan Colombia
rn346016210,A wonderful flight,"
What a surprise this trip was ,it was on their new dreamliner which is so quiet, the seat is very comfortable and turns into the best bed I have experienced on a plane The crew was very attentive and meals were of a high standard with a great choice of wines and they are quite happy to mix you a...
",Lan Colombia
rn345966195,"Nice Planes, Terrible Customer Service","
Plans are nice, food is really poor in business class, but the great service from the flight attendants make it a really nice trip. Check in was delayed in Santiago, not nearly enough workers to deal with the very long lines and people were quickly becoming irate. A speedy check in line for business in Santiago would sure make sense....
",Lan Colombia
rn345919316,Really below average,"
Not good. Messed up baggage tags for our flight from Miami, cancelled an interior flight and we spent 3 hours in the airport in Bogota while they figured out how toget us to our destination. I give them creditforhelpingour tour groupers bus to take us too unoriginal destination the coffee triangle but we arrived at 2 am.
",Lan Colombia
rn345703894,Efficient and Simple...,"
A good local airline with limited routes, LAN Argentina, offers really good value for money with a decent service and a good schedule. The best thing to offer LAN its the chance of doing a fast check in, a good baggage allowance and the possibility of taking extra baggage into the plane. The service was okay with a small box...
",Lan Colombia
rn345100750,Great airline for South American travel,"
Very good service on clean, well maintained aircraft. Crew all appeared bi-lingual and more than ready to help. On time take off and landing.
",Lan Colombia
rn344299263,"efficient, friendly","
A partner with American, the experience couldn't have been better. Check in efficient. Service great. We flew business and the seats fully recline and are comfortable. In flight service and food great. Our ""priority bags actually came out first in luggage claim. The best option for travel to South America
",Lan Colombia
rn344242416,"Good flight, terrible customer service","
I've flown with LAN to both Chile and Argentina in their business/first class. The flights themselves are good if not unexpectedly pleasant. The flight staff is friendly, the meals are good, the seats are comfortable, the entertainment systems are robust. I've always found the flight experience itself to be quite nice and the flights tend toward being very punctual.
However,...
",Lan Colombia
rn344178893,Good if is a long flight,"
All long flights with Lan are very good: service, food and clean. The only inconvenient I had was when I asked more water because I needed 1L and they didn't want to give to me, I had to be asking in little glasses all the time. For a 12h flight it is pretty annoying go all the time and asking...
",Lan Colombia
rn343902754,Great experience with LAN airlines,"
Flying with LAN airlines was a very nice and great experience. Although the flight from Medellin to Cartagena was a short one, it was one of the most pleasant one I had experienced. I would really recommand this to any of my friends.
",Lan Colombia
rn343642864,LAN IS THE BEST IN LATIN AMERICA,"
Best service , best reclining seats, best service for check in, incredible wines, great movies, and the most important thing, for security reasons I will always fly LAN
",Lan Colombia
rn343620799,The worst post-sale experience,"
The flight was very good as usual in LAN, but the post-sale service that the company provides is awful. They never answer the phone, they hang up your calls when they are attending you and its very unsatisfactory to try to make any cancellation or change (pf course when they sell they are very fast).
",Lan Colombia
rn343447574,Better than before,"
Have used LAN a lot over the past year. The planes are clean and tidy. Normally quite full most trips but you get exactly what you pay for in Economy. Meals are average but service is fun. The cabin crew love talking so you may have to wait for you meal sometimes. Their new 787-9/8 are fantastic and great for...
",Lan Colombia
rn343386532,"Flights were on time, Meal was privided and very dicent for today's standars","
To my surprise i was moved to 5D from 24C. was nice and unexpected. I do hold gold status on the group. there was a meal nicely done for a 4:20 minute flight.
Boarding was fast and organized. the flight did have only 67 passengers on board.
The aribuss 320 did a good job getting us all home. the staff...
",Lan Colombia
rn343342338,Three terrific flights in business class.,"
We flew Miami to Santiago and then Buenos Aires to Santiago to Miami. Business class service excellent. We had one flight attendant who was a little weak in English and we are tremendously weak in Spanish but we made it work. Fully reclining seats. Excellent meals. Lots of room. Any time this airline is available we would choose them.
",Lan Colombia
rn343188872,What a GREAT Airline!,"
I have flown many different airlines. took American Airlines down to Lima. What a GREAT surprise to get on LAN
Staff was great, plane was new, very comfortable, Food was awesome
Definitely will make an effort to use this Airline again
",Lan Colombia
rn342934460,good service,"
Good service, clean, flight attendants are always willing to help, English and Spanish speaking, Also you can get your meals and drinks and wines at no additional cost.
",Lan Colombia
